!Compute Options
TIDE                      : 0
TIDEPOTENTIAL             : 0
!POTENTIAL_ALGORITHM       : 1
CORIOLIS                  : 1
WATER_DISCHARGES          : 0


WIND                      : 2
WIND_SMOOTH_PERIOD        : 3600.
!Start wind with a ramp period for wind forcing in order to allow a slowly adjustement
!Both keywords are used only in the spin-up run
!Remove both keywords and include WIND: 1 to continued the calculus from the spin-up run

ATM_PRESSURE              : 1
ATM_PRESSURE_TYPE         : 1
!IMPOSE_INVERTED_BAROMETER : 0
ATM_RAMP                  : 1
ATM_PERIOD                : 3600
!Connect pressure forcing slowly for the prescribe period of time
!ATM_PERIOD keyword is used only in te spin-up run. remove it to continued the calculus from the spin-up run

!For nested (sub)models
SUBMODEL                  : 0
MISSING_NULL              : 1

DATA_ASSIMILATION         : 1

BRFORCE                   : 1

RADIATION                 : 2
LOCAL_SOLUTION            : 3
EXTERNAL_BAROTROPIC_2D    : 0

BAROCLINIC                : 1
BAROCLINIC_POLIDEGREE     : 1 ! interpolacao linear . è melhor que outras interpolacoes

RAMP                      : 1      
RAMP_PERIOD               : 3600.
 !Start with baroclinic force null and only after a specific period specified (seconds) the total force is compute
 !This keyword is only used in spin-up run, remove it to continued the calculus from the spin-up run

!FLATHER_COLD_PERIOD       : 3600
 !Allows the relaxation of water level solution for a period of time
 !This keyword is only used in spin-up run, remove it to continued the calculus from the spin-up run 
 
BIHARMONIC                : 1
BIHARMONIC_COEF           : 1e09

!Start / Continuous Computation
CONTINUOUS                : 0
!SLOWSTART                 : 7200.0
INITIAL_ELEVATION         : 0
!INITIAL_ELEVATION_VALUE   : 0.6


<begin_waterlevel>
NAME                           : water level
UNITS                          : m
DIMENSION                      : 2D
DEFAULTVALUE                   : 0
INITIALIZATION_METHOD          : hdf
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE.hdf5
<end_waterlevel>


<begin_velocity_u>
NAME                           : velocity U
UNITS                          : m/s
DIMENSION                      : 3D
DEFAULTVALUE                   : 0
INITIALIZATION_METHOD          : hdf
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE.hdf5
<end_velocity_u>

<begin_velocity_v>
NAME                           : velocity V
UNITS                          : m/s
DIMENSION                      : 3D
DEFAULTVALUE                   : 0
INITIALIZATION_METHOD          : hdf
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE.hdf5
<end_velocity_v>

!Output Options
TIME_SERIE                : 0
TIME_SERIE_LOCATION       : ..\General Data\TimeSeriesLocation.dat
OUTPUT_TIME              : 0  43200
SURFACE_OUTPUT_TIME      : 0  3600

!<beginoutput>
!<<beginoutwindow>>
OUTPUT_TIME_W             : 0 900.
KLB_KUB_W                 : 10 50
ILB_IUB_W                 : 9 266
JLB_JUB_W                 : 6 165
!<<endoutwindow>>
!<endoutput>
