 OUTWATCH                  Unknown Client            Do not have               From File                 ************                                                 YES
 DT_LOG                    Unknown Client            Do not have               From File                 ..\res\DT_Log_2.log                                          YES
 IN_MODEL                  Unknown Client            Do not have               From File                 ..\data\Model_2.dat                                          YES
 START                     Model                     Do not have               From File                 2019.00000000000        3.00000000000000        7.0000000000 YES
 END                       Model                     Do not have               From File                 2019.00000000000        3.00000000000000        8.0000000000 YES
 DT                        Model                     Do not have               From File                 60.0000000000000                                             YES
 VARIABLEDT                Model                     FALSE                     From File                 FALSE                                                        YES
 GMTREFERENCE              Model                     0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 DT_PREDICTION_INTERVAL    Model                     60.0000000000000          From File                 60.0000000000000                                             YES
 SEDIMENT_COLUMN           ModuleModel               FALSE                     From File                 FALSE                                                        YES
 SEDIMENT                  ModuleModel               FALSE                     From File                 FALSE                                                        YES
 LAGRANGIAN                ModuleModel               FALSE                     From File                 FALSE                                                        YES
 WAVES                     ModuleModel               FALSE                     From File                 FALSE                                                        YES
 NO_ISOLATED_CELLS         ModuleModel               TRUE                      From File                 TRUE                                                         YES
 STOP_ON_BATHYMETRY_CHANGE ModuleModel               TRUE                      From File                 TRUE                                                         YES
 BACKTRACKING              ModuleModel               FALSE                     From File                 FALSE                                                        YES
 IN_BATIM                  Unknown Client            Do not have               From File                 ..\General Data\Digital Terrain\Plataforma_SE_GridData_v2.da YES
 ILB_IUB                   HorizontalGrid            Do not have               From File                 1         255                                                YES
 JLB_JUB                   HorizontalGrid            Do not have               From File                 1         282                                                YES
 HALOPOINTS                HorizontalGrid            3                         From File                 3                                                            YES
 D_DECOMP                  HorizontalGrid            *****                     From File                 *****                                                        YES
 COORD_TIP                 HorizontalGrid            Do not have               From File                 4                                                            YES
 LATITUDE                  HorizontalGrid            Do not have               From File                 -25.9996200000000                                            YES
 LONGITUDE                 HorizontalGrid            Do not have               From File                 -46.2079800000000                                            YES
 DATUM                     HorizontalGrid            3                         From File                 3                                                            YES
 EASTING                   HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 NORTHING                  HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 PROJ_TYPE                 HorizontalGrid            11                        From File                 11                                                           YES
 SP1                       HorizontalGrid            30.0000000000000          From File                 30.0000000000000                                             YES
 SP2                       HorizontalGrid            60.0000000000000          From File                 60.0000000000000                                             YES
 ORIGIN                    HorizontalGrid            Do not have               From File                 -50.1249600000000       -29.5415700000000                    YES
 GRID_ANGLE                HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 CONSTANT_SPACING_Y        Unknown Client            Do not have               From File                 FALSE                                                        YES
 CONSTANT_SPACING_X        Unknown Client            Do not have               From File                 FALSE                                                        YES
 SUBMODEL_WINDOW           ModuleModel               Do not have               From File                                                                              YES
 FILL_VALUE                ModuleGridData            -99.0000000000000         From File                 -99.0000000000000                                            YES
 TYPE_ZUV                  ModuleGridData            Z                         From File                 Z                                                            YES
 EVOLUTION                 ModuleGridData            FALSE                     From File                 FALSE                                                        YES
 CONSTANT_IN_SPACE         ModuleGridData            FALSE                     From File                 FALSE                                                        YES
 DEFAULT_VALUE             ModuleGridData            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 DOMAIN                    Unknown Client            Do not have               From File                 ..\data\Geometry_2.dat                                       YES
 WINDOW                    ModuleGeometry            FALSE                     From File                 FALSE                                                        YES
 MINIMUMDEPTH              ModuleGeometry            0.100000000000000         From File                 2.00000000000000                                             YES
 FACES_OPTION              ModuleGeometry            2                         From File                 2                                                            YES
 FACES_OPTION              ModuleGeometry            2                         From File                 2                                                            YES
 REMOVE_LAND_BOTTOM_LAYERS ModuleGeometry            FALSE                     From File                 FALSE                                                        YES
 ID                        ModuleGeometry            Do not have               From Block                1                                                            YES
 TYPE                      ModuleGeometry            Do not have               From Block                CARTESIAN                                                    YES
 LAYERS                    ModuleGeometry            Do not have               From Block                43                                                           YES
 EQUIDISTANT               ModuleGeometry            0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 LAGRANGIAN                ModuleGeometry            FALSE                     From Block                FALSE                                                        YES
 DOMAINDEPTH               ModuleGeometry            Do not have               From Block                8.68000000000000                                             YES
 MININITIALLAYERTHICKNESS  ModuleGeometry            0.200000000000000         From Block                5.000000000000000E-002                                       YES
 MAX_THICKNESS_GRAD        ModuleGeometry            40.0000000000000          From Block                2.00000000000000                                             YES
 SIGMA_Z_SURFACE           ModuleGeometry            FALSE                     From Block                FALSE                                                        YES
 ID                        ModuleGeometry            Do not have               From Block                1                                                            YES
 ID                        ModuleGeometry            Do not have               From Block                2                                                            YES
 TYPE                      ModuleGeometry            Do not have               From Block                SIGMA                                                        YES
 LAYERS                    ModuleGeometry            Do not have               From Block                7                                                            YES
 EQUIDISTANT               ModuleGeometry            0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 LAGRANGIAN                ModuleGeometry            FALSE                     From Block                FALSE                                                        YES
 TOLERANCEDEPTH            ModuleGeometry            5.000000000000000E-002    From Block                5.000000000000000E-002                                       YES
 DOMAINDEPTH               ModuleGeometry            Do not have               From Block                -99.0000000000000                                            YES
 ROMS_DISTORTION           ModuleGeometry            FALSE                     From Block                FALSE                                                        YES
 SIGMA_Z_SURFACE           ModuleGeometry            FALSE                     From Block                FALSE                                                        YES
 ID                        ModuleGeometry            Do not have               From Block                1                                                            YES
 ID                        ModuleGeometry            Do not have               From Block                2                                                            YES
 FACES_IMPERMEABILITY      ModuleGeometry            FALSE                     From File                 FALSE                                                        YES
 IN_TURB                   Unknown Client            Do not have               From File                 ..\data\Turbulence_2.dat                                     YES
 TURB_HDF                  Unknown Client            Do not have               From File                 ..\res\Turbulence_2.hdf                                      YES
 MODTURB                   ModuleTurbulence          Do not have               From File                 turbulence_equation                                          YES
