COMENT1                 : File generated by
COMENT2                 : Hidromod
 
 
 ILB_IUB    :           1          20
 JLB_JUB    :           1          23
 COORD_TIP  :           4
 ORIGIN     :  0.0000000E+00  0.0000000E+00
 GRID_ANGLE :  0.0000000E+00
 LATITUDE   :   45.00000    
 LONGITUDE  :  -8.000000    
 FILL_VALUE :  -99.00000    
 
 
 <CornersXY>
  -50.25000      -30.75000    
  -49.75000      -30.75000    
  -49.25000      -30.75000    
  -48.75000      -30.75000    
  -48.25000      -30.75000    
  -47.75000      -30.75000    
  -47.25000      -30.75000    
  -46.75000      -30.75000    
  -46.25000      -30.75000    
  -45.75000      -30.75000    
  -45.25000      -30.75000    
  -44.75000      -30.75000    
  -44.25000      -30.75000    
  -43.75000      -30.75000    
  -43.25000      -30.75000    
  -42.75000      -30.75000    
  -42.25000      -30.75000    
  -41.75000      -30.75000    
  -41.25000      -30.75000    
  -40.75000      -30.75000    
  -40.25000      -30.75000    
  -39.75000      -30.75000    
  -39.25000      -30.75000    
  -38.75000      -30.75000    
  -50.25000      -30.25000    
  -49.75000      -30.25000    
  -49.25000      -30.25000    
  -48.75000      -30.25000    
  -48.25000      -30.25000    
  -47.75000      -30.25000    
  -47.25000      -30.25000    
  -46.75000      -30.25000    
  -46.25000      -30.25000    
  -45.75000      -30.25000    
  -45.25000      -30.25000    
  -44.75000      -30.25000    
  -44.25000      -30.25000    
  -43.75000      -30.25000    
  -43.25000      -30.25000    
  -42.75000      -30.25000    
  -42.25000      -30.25000    
  -41.75000      -30.25000    
  -41.25000      -30.25000    
  -40.75000      -30.25000    
  -40.25000      -30.25000    
  -39.75000      -30.25000    
  -39.25000      -30.25000    
  -38.75000      -30.25000    
  -50.25000      -29.75000    
  -49.75000      -29.75000    
  -49.25000      -29.75000    
  -48.75000      -29.75000    
  -48.25000      -29.75000    
  -47.75000      -29.75000    
  -47.25000      -29.75000    
  -46.75000      -29.75000    
  -46.25000      -29.75000    
  -45.75000      -29.75000    
  -45.25000      -29.75000    
  -44.75000      -29.75000    
  -44.25000      -29.75000    
  -43.75000      -29.75000    
  -43.25000      -29.75000    
  -42.75000      -29.75000    
  -42.25000      -29.75000    
  -41.75000      -29.75000    
  -41.25000      -29.75000    
  -40.75000      -29.75000    
  -40.25000      -29.75000    
  -39.75000      -29.75000    
  -39.25000      -29.75000    
  -38.75000      -29.75000    
  -50.25000      -29.25000    
  -49.75000      -29.25000    
  -49.25000      -29.25000    
  -48.75000      -29.25000    
  -48.25000      -29.25000    
  -47.75000      -29.25000    
  -47.25000      -29.25000    
  -46.75000      -29.25000    
  -46.25000      -29.25000    
  -45.75000      -29.25000    
  -45.25000      -29.25000    
  -44.75000      -29.25000    
  -44.25000      -29.25000    
  -43.75000      -29.25000    
  -43.25000      -29.25000    
  -42.75000      -29.25000    
  -42.25000      -29.25000    
  -41.75000      -29.25000    
  -41.25000      -29.25000    
  -40.75000      -29.25000    
  -40.25000      -29.25000    
  -39.75000      -29.25000    
  -39.25000      -29.25000    
  -38.75000      -29.25000    
  -50.25000      -28.75000    
  -49.75000      -28.75000    
  -49.25000      -28.75000    
  -48.75000      -28.75000    
  -48.25000      -28.75000    
  -47.75000      -28.75000    
  -47.25000      -28.75000    
  -46.75000      -28.75000    
  -46.25000      -28.75000    
  -45.75000      -28.75000    
  -45.25000      -28.75000    
  -44.75000      -28.75000    
  -44.25000      -28.75000    
  -43.75000      -28.75000    
  -43.25000      -28.75000    
  -42.75000      -28.75000    
  -42.25000      -28.75000    
  -41.75000      -28.75000    
  -41.25000      -28.75000    
  -40.75000      -28.75000    
  -40.25000      -28.75000    
  -39.75000      -28.75000    
  -39.25000      -28.75000    
  -38.75000      -28.75000    
  -50.25000      -28.25000    
  -49.75000      -28.25000    
  -49.25000      -28.25000    
  -48.75000      -28.25000    
  -48.25000      -28.25000    
  -47.75000      -28.25000    
  -47.25000      -28.25000    
  -46.75000      -28.25000    
  -46.25000      -28.25000    
  -45.75000      -28.25000    
  -45.25000      -28.25000    
  -44.75000      -28.25000    
  -44.25000      -28.25000    
  -43.75000      -28.25000    
  -43.25000      -28.25000    
  -42.75000      -28.25000    
  -42.25000      -28.25000    
  -41.75000      -28.25000    
  -41.25000      -28.25000    
  -40.75000      -28.25000    
  -40.25000      -28.25000    
  -39.75000      -28.25000    
  -39.25000      -28.25000    
  -38.75000      -28.25000    
  -50.25000      -27.75000    
  -49.75000      -27.75000    
  -49.25000      -27.75000    
  -48.75000      -27.75000    
  -48.25000      -27.75000    
  -47.75000      -27.75000    
  -47.25000      -27.75000    
  -46.75000      -27.75000    
  -46.25000      -27.75000    
  -45.75000      -27.75000    
  -45.25000      -27.75000    
  -44.75000      -27.75000    
  -44.25000      -27.75000    
  -43.75000      -27.75000    
  -43.25000      -27.75000    
  -42.75000      -27.75000    
  -42.25000      -27.75000    
  -41.75000      -27.75000    
  -41.25000      -27.75000    
  -40.75000      -27.75000    
  -40.25000      -27.75000    
  -39.75000      -27.75000    
  -39.25000      -27.75000    
  -38.75000      -27.75000    
  -50.25000      -27.25000    
  -49.75000      -27.25000    
  -49.25000      -27.25000    
  -48.75000      -27.25000    
  -48.25000      -27.25000    
  -47.75000      -27.25000    
  -47.25000      -27.25000    
  -46.75000      -27.25000    
  -46.25000      -27.25000    
  -45.75000      -27.25000    
  -45.25000      -27.25000    
  -44.75000      -27.25000    
  -44.25000      -27.25000    
  -43.75000      -27.25000    
  -43.25000      -27.25000    
  -42.75000      -27.25000    
  -42.25000      -27.25000    
  -41.75000      -27.25000    
  -41.25000      -27.25000    
  -40.75000      -27.25000    
  -40.25000      -27.25000    
  -39.75000      -27.25000    
  -39.25000      -27.25000    
  -38.75000      -27.25000    
  -50.25000      -26.75000    
  -49.75000      -26.75000    
  -49.25000      -26.75000    
  -48.75000      -26.75000    
  -48.25000      -26.75000    
  -47.75000      -26.75000    
  -47.25000      -26.75000    
  -46.75000      -26.75000    
  -46.25000      -26.75000    
  -45.75000      -26.75000    
  -45.25000      -26.75000    
  -44.75000      -26.75000    
  -44.25000      -26.75000    
  -43.75000      -26.75000    
  -43.25000      -26.75000    
  -42.75000      -26.75000    
  -42.25000      -26.75000    
  -41.75000      -26.75000    
  -41.25000      -26.75000    
  -40.75000      -26.75000    
  -40.25000      -26.75000    
  -39.75000      -26.75000    
  -39.25000      -26.75000    
  -38.75000      -26.75000    
  -50.25000      -26.25000    
  -49.75000      -26.25000    
  -49.25000      -26.25000    
  -48.75000      -26.25000    
  -48.25000      -26.25000    
  -47.75000      -26.25000    
  -47.25000      -26.25000    
  -46.75000      -26.25000    
  -46.25000      -26.25000    
  -45.75000      -26.25000    
  -45.25000      -26.25000    
  -44.75000      -26.25000    
  -44.25000      -26.25000    
  -43.75000      -26.25000    
  -43.25000      -26.25000    
  -42.75000      -26.25000    
  -42.25000      -26.25000    
  -41.75000      -26.25000    
  -41.25000      -26.25000    
  -40.75000      -26.25000    
  -40.25000      -26.25000    
  -39.75000      -26.25000    
  -39.25000      -26.25000    
  -38.75000      -26.25000    
  -50.25000      -25.75000    
  -49.75000      -25.75000    
  -49.25000      -25.75000    
  -48.75000      -25.75000    
  -48.25000      -25.75000    
  -47.75000      -25.75000    
  -47.25000      -25.75000    
  -46.75000      -25.75000    
  -46.25000      -25.75000    
  -45.75000      -25.75000    
  -45.25000      -25.75000    
  -44.75000      -25.75000    
  -44.25000      -25.75000    
  -43.75000      -25.75000    
  -43.25000      -25.75000    
  -42.75000      -25.75000    
  -42.25000      -25.75000    
  -41.75000      -25.75000    
  -41.25000      -25.75000    
  -40.75000      -25.75000    
  -40.25000      -25.75000    
  -39.75000      -25.75000    
  -39.25000      -25.75000    
  -38.75000      -25.75000    
  -50.25000      -25.25000    
  -49.75000      -25.25000    
  -49.25000      -25.25000    
  -48.75000      -25.25000    
  -48.25000      -25.25000    
  -47.75000      -25.25000    
  -47.25000      -25.25000    
  -46.75000      -25.25000    
  -46.25000      -25.25000    
  -45.75000      -25.25000    
  -45.25000      -25.25000    
  -44.75000      -25.25000    
  -44.25000      -25.25000    
  -43.75000      -25.25000    
  -43.25000      -25.25000    
  -42.75000      -25.25000    
  -42.25000      -25.25000    
  -41.75000      -25.25000    
  -41.25000      -25.25000    
  -40.75000      -25.25000    
  -40.25000      -25.25000    
  -39.75000      -25.25000    
  -39.25000      -25.25000    
  -38.75000      -25.25000    
  -50.25000      -24.75000    
  -49.75000      -24.75000    
  -49.25000      -24.75000    
  -48.75000      -24.75000    
  -48.25000      -24.75000    
  -47.75000      -24.75000    
  -47.25000      -24.75000    
  -46.75000      -24.75000    
  -46.25000      -24.75000    
  -45.75000      -24.75000    
  -45.25000      -24.75000    
  -44.75000      -24.75000    
  -44.25000      -24.75000    
  -43.75000      -24.75000    
  -43.25000      -24.75000    
  -42.75000      -24.75000    
  -42.25000      -24.75000    
  -41.75000      -24.75000    
  -41.25000      -24.75000    
  -40.75000      -24.75000    
  -40.25000      -24.75000    
  -39.75000      -24.75000    
  -39.25000      -24.75000    
  -38.75000      -24.75000    
  -50.25000      -24.25000    
  -49.75000      -24.25000    
  -49.25000      -24.25000    
